+ mkdir -p /home/mma/project/docker-shared/dockerfiles/ubuntu/vivid/rootfs
I: Validating gcc-4.9-base 4.9.2-10ubuntu13
I: Retrieving gcc-5-base 5.1~rc1-0ubuntu1
I: Validating gcc-5-base 5.1~rc1-0ubuntu1
I: Retrieving gnupg 1.4.18-7ubuntu1
I: Validating gnupg 1.4.18-7ubuntu1
I: Retrieving gpgv 1.4.18-7ubuntu1
I: Validating gpgv 1.4.18-7ubuntu1
I: Retrieving grep 2.20-4.1
I: Validating grep 2.20-4.1
I: Retrieving gzip 1.6-4ubuntu1
I: Validating gzip 1.6-4ubuntu1
I: Retrieving hostname 3.15ubuntu2
I: Validating hostname 3.15ubuntu2
I: Retrieving init 1.22ubuntu11
I: Validating init 1.22ubuntu11
I: Retrieving initscripts 2.88dsf-53.2ubuntu12
I: Validating initscripts 2.88dsf-53.2ubuntu12
I: Retrieving insserv 1.14.0-5ubuntu3
I: Validating insserv 1.14.0-5ubuntu3
I: Retrieving iproute 1:3.16.0-2ubuntu1
I: Validating iproute 1:3.16.0-2ubuntu1
I: Retrieving iproute2 3.16.0-2ubuntu1
I: Validating iproute2 3.16.0-2ubuntu1
I: Retrieving libacl1 2.2.52-2
I: Validating libacl1 2.2.52-2
I: Retrieving libapparmor1 2.9.1-0ubuntu9
I: Validating libapparmor1 2.9.1-0ubuntu9
I: Retrieving libapt-pkg4.12 1.0.9.7ubuntu4
I: Validating libapt-pkg4.12 1.0.9.7ubuntu4
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.3.7-1ubuntu2
I: Validating libaudit-common 1:2.3.7-1ubuntu2
I: Retrieving libaudit1 1:2.3.7-1ubuntu2
I: Validating libaudit1 1:2.3.7-1ubuntu2
I: Retrieving libblkid1 2.25.2-4ubuntu2
I: Validating libblkid1 2.25.2-4ubuntu2
I: Retrieving libbz2-1.0 1.0.6-7
I: Validating libbz2-1.0 1.0.6-7
I: Retrieving libc-bin 2.21-0ubuntu4
I: Validating libc-bin 2.21-0ubuntu4
I: Retrieving libc6 2.21-0ubuntu4
I: Validating libc6 2.21-0ubuntu4
I: Retrieving libcap2 1:2.24-6
I: Validating libcap2 1:2.24-6
I: Retrieving libcap2-bin 1:2.24-6
I: Validating libcap2-bin 1:2.24-6
I: Retrieving libcomerr2 1.42.12-1ubuntu2
I: Validating libcomerr2 1.42.12-1ubuntu2
I: Retrieving libcryptsetup4 2:1.6.1-1ubuntu7
I: Validating libcryptsetup4 2:1.6.1-1ubuntu7
I: Retrieving libdb5.3 5.3.28-9
I: Validating libdb5.3 5.3.28-9
I: Retrieving libdebconfclient0 0.192ubuntu1
I: Validating libdebconfclient0 0.192ubuntu1
I: Retrieving libdevmapper1.02.1 2:1.02.90-2ubuntu1
I: Validating libdevmapper1.02.1 2:1.02.90-2ubuntu1
I: Retrieving libexpat1 2.1.0-6ubuntu1
I: Validating libexpat1 2.1.0-6ubuntu1
I: Retrieving libffi6 3.2.1-2
I: Validating libffi6 3.2.1-2
I: Retrieving libgcc1 1:5.1~rc1-0ubuntu1
I: Validating libgcc1 1:5.1~rc1-0ubuntu1
I: Retrieving libgcrypt20 1.6.2-4ubuntu2
I: Validating libgcrypt20 1.6.2-4ubuntu2
I: Retrieving libgpg-error0 1.17-3ubuntu1
I: Validating libgpg-error0 1.17-3ubuntu1
I: Retrieving libkmod2 18-3ubuntu1
I: Validating libkmod2 18-3ubuntu1
I: Retrieving liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Validating liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Retrieving libmount1 2.25.2-4ubuntu2
I: Validating libmount1 2.25.2-4ubuntu2
I: Retrieving libmpdec2 2.4.1-1
I: Validating libmpdec2 2.4.1-1
I: Retrieving libncurses5 5.9+20140712-2ubuntu2
I: Validating libncurses5 5.9+20140712-2ubuntu2
I: Retrieving libncursesw5 5.9+20140712-2ubuntu2
I: Validating libncursesw5 5.9+20140712-2ubuntu2
I: Retrieving libpam-modules 1.1.8-3.1ubuntu3
I: Validating libpam-modules 1.1.8-3.1ubuntu3
I: Retrieving libpam-modules-bin 1.1.8-3.1ubuntu3
I: Validating libpam-modules-bin 1.1.8-3.1ubuntu3
I: Retrieving libpam-runtime 1.1.8-3.1ubuntu3
I: Validating libpam-runtime 1.1.8-3.1ubuntu3
I: Retrieving libpam0g 1.1.8-3.1ubuntu3
I: Validating libpam0g 1.1.8-3.1ubuntu3
I: Retrieving libpcre3 2:8.35-3.3ubuntu1
I: Validating libpcre3 2:8.35-3.3ubuntu1
I: Retrieving libprocps3 1:3.3.9-1ubuntu8
I: Validating libprocps3 1:3.3.9-1ubuntu8
I: Retrieving libpython3-stdlib 3.4.3-1
I: Validating libpython3-stdlib 3.4.3-1
I: Retrieving libpython3.4-minimal 3.4.3-3
I: Validating libpython3.4-minimal 3.4.3-3
I: Retrieving libpython3.4-stdlib 3.4.3-3
I: Validating libpython3.4-stdlib 3.4.3-3
I: Retrieving libreadline6 6.3-8ubuntu1
I: Validating libreadline6 6.3-8ubuntu1
I: Retrieving libselinux1 2.3-2
I: Validating libselinux1 2.3-2
I: Retrieving libsemanage-common 2.3-1build1
I: Validating libsemanage-common 2.3-1build1
I: Retrieving libsemanage1 2.3-1build1
I: Validating libsemanage1 2.3-1build1
I: Retrieving libsepol1 2.3-2
W: Couldn't download package libsepol1 (ver 2.3-2 arch amd64)
I: Retrieving libslang2 2.3.0-2ubuntu1
I: Validating libslang2 2.3.0-2ubuntu1
I: Retrieving libsmartcols1 2.25.2-4ubuntu2
I: Validating libsmartcols1 2.25.2-4ubuntu2
I: Retrieving libsqlite3-0 3.8.7.4-1
I: Validating libsqlite3-0 3.8.7.4-1
I: Retrieving libss2 1.42.12-1ubuntu2
I: Validating libss2 1.42.12-1ubuntu2
I: Retrieving libssl1.0.0 1.0.1f-1ubuntu11
I: Validating libssl1.0.0 1.0.1f-1ubuntu11
I: Retrieving libstdc++6 4.9.2-10ubuntu13
I: Validating libstdc++6 4.9.2-10ubuntu13
I: Retrieving libsystemd0 219-7ubuntu3
I: Validating libsystemd0 219-7ubuntu3
I: Retrieving libtinfo5 5.9+20140712-2ubuntu2
I: Validating libtinfo5 5.9+20140712-2ubuntu2
I: Retrieving libudev1 219-7ubuntu3
I: Validating libudev1 219-7ubuntu3
I: Retrieving libusb-0.1-4 2:0.1.12-25
I: Validating libusb-0.1-4 2:0.1.12-25
I: Retrieving libustr-1.0-1 1.0.4-3ubuntu2
I: Validating libustr-1.0-1 1.0.4-3ubuntu2
I: Retrieving libuuid1 2.25.2-4ubuntu2
I: Validating libuuid1 2.25.2-4ubuntu2
I: Retrieving locales 2.13+git20120306-19
I: Validating locales 2.13+git20120306-19
I: Retrieving login 1:4.1.5.1-1.1ubuntu4
I: Validating login 1:4.1.5.1-1.1ubuntu4
I: Retrieving lsb-base 4.1+Debian11ubuntu8
I: Validating lsb-base 4.1+Debian11ubuntu8
I: Retrieving lsb-release 4.1+Debian11ubuntu8
I: Validating lsb-release 4.1+Debian11ubuntu8
I: Retrieving makedev 2.3.1-93ubuntu1
I: Validating makedev 2.3.1-93ubuntu1
I: Retrieving mawk 1.3.3-17ubuntu2
I: Validating mawk 1.3.3-17ubuntu2
I: Retrieving mime-support 3.58ubuntu1
I: Validating mime-support 3.58ubuntu1
I: Retrieving mount 2.25.2-4ubuntu2
I: Validating mount 2.25.2-4ubuntu2
I: Retrieving multiarch-support 2.21-0ubuntu4
I: Validating multiarch-support 2.21-0ubuntu4
I: Retrieving ncurses-base 5.9+20140712-2ubuntu2
I: Validating ncurses-base 5.9+20140712-2ubuntu2
I: Retrieving ncurses-bin 5.9+20140712-2ubuntu2
I: Validating ncurses-bin 5.9+20140712-2ubuntu2
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving passwd 1:4.1.5.1-1.1ubuntu4
I: Validating passwd 1:4.1.5.1-1.1ubuntu4
I: Retrieving perl-base 5.20.2-2
I: Validating perl-base 5.20.2-2
I: Retrieving procps 1:3.3.9-1ubuntu8
I: Validating procps 1:3.3.9-1ubuntu8
I: Retrieving python3 3.4.3-1
I: Validating python3 3.4.3-1
I: Retrieving python3-minimal 3.4.3-1
I: Validating python3-minimal 3.4.3-1
I: Retrieving python3.4 3.4.3-3
I: Validating python3.4 3.4.3-3
I: Retrieving python3.4-minimal 3.4.3-3
I: Validating python3.4-minimal 3.4.3-3
I: Retrieving readline-common 6.3-8ubuntu1
I: Validating readline-common 6.3-8ubuntu1
I: Retrieving sed 4.2.2-4ubuntu1
I: Validating sed 4.2.2-4ubuntu1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving systemd 219-7ubuntu3
I: Validating systemd 219-7ubuntu3
I: Retrieving systemd-sysv 219-7ubuntu3
I: Validating systemd-sysv 219-7ubuntu3
I: Retrieving sysv-rc 2.88dsf-53.2ubuntu12
I: Validating sysv-rc 2.88dsf-53.2ubuntu12
I: Retrieving sysvinit-utils 2.88dsf-53.2ubuntu12
I: Validating sysvinit-utils 2.88dsf-53.2ubuntu12
I: Retrieving tar 1.27.1-2
I: Validating tar 1.27.1-2
I: Retrieving tzdata 2015c-1
I: Validating tzdata 2015c-1
I: Retrieving ubuntu-keyring 2012.05.19
I: Validating ubuntu-keyring 2012.05.19
I: Retrieving udev 219-7ubuntu3
I: Validating udev 219-7ubuntu3
I: Retrieving util-linux 2.25.2-4ubuntu2
I: Validating util-linux 2.25.2-4ubuntu2
I: Retrieving zlib1g 1:1.2.8.dfsg-2ubuntu1
I: Validating zlib1g 1:1.2.8.dfsg-2ubuntu1
I: Retrieving inetutils-ping 2:1.9.2.39.3a460-3
I: Validating inetutils-ping 2:1.9.2.39.3a460-3
E: Couldn't download packages: libsepol1
