+ mkdir -p /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs
I: Retrieving libcap-ng0 0.7.7-3
I: Validating libcap-ng0 0.7.7-3
I: Retrieving libgcrypt20 1.7.3-1
I: Validating libgcrypt20 1.7.3-1
I: Retrieving libgpg-error0 1.24-1
I: Validating libgpg-error0 1.24-1
I: Retrieving libmnl0 1.0.4-1
I: Validating libmnl0 1.0.4-1
I: Retrieving libselinux1 2.5-3
I: Validating libselinux1 2.5-3
I: Retrieving libsemanage-common 2.5-1
I: Validating libsemanage-common 2.5-1
I: Retrieving libsemanage1 2.5-1
I: Validating libsemanage1 2.5-1
I: Retrieving libsepol1 2.5-1
I: Validating libsepol1 2.5-1
I: Retrieving lsb-base 9.20160629
I: Validating lsb-base 9.20160629
I: Retrieving lsb-release 9.20160629
I: Validating lsb-release 9.20160629
I: Retrieving liblz4-1 0.0~r131-2
I: Validating liblz4-1 0.0~r131-2
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving mime-support 3.60
I: Validating mime-support 3.60
I: Retrieving libmpdec2 2.4.2-1
I: Validating libmpdec2 2.4.2-1
I: Retrieving libncurses5 6.0+20160625-1
I: Validating libncurses5 6.0+20160625-1
I: Retrieving libncursesw5 6.0+20160625-1
I: Validating libncursesw5 6.0+20160625-1
I: Retrieving libtinfo5 6.0+20160625-1
I: Validating libtinfo5 6.0+20160625-1
I: Retrieving ncurses-base 6.0+20160625-1
I: Validating ncurses-base 6.0+20160625-1
I: Retrieving ncurses-bin 6.0+20160625-1
I: Validating ncurses-bin 6.0+20160625-1
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving libssl1.0.2 1.0.2h-1
I: Validating libssl1.0.2 1.0.2h-1
I: Retrieving libpam-modules 1.1.8-3.3
I: Validating libpam-modules 1.1.8-3.3
I: Retrieving libpam-modules-bin 1.1.8-3.3
I: Validating libpam-modules-bin 1.1.8-3.3
I: Retrieving libpam-runtime 1.1.8-3.3
I: Validating libpam-runtime 1.1.8-3.3
I: Retrieving libpam0g 1.1.8-3.3
I: Validating libpam0g 1.1.8-3.3
I: Retrieving libpcre3 2:8.39-2
I: Validating libpcre3 2:8.39-2
I: Retrieving perl-base 5.22.2-5
I: Validating perl-base 5.22.2-5
I: Retrieving libprocps6 2:3.3.12-2
I: Validating libprocps6 2:3.3.12-2
I: Retrieving procps 2:3.3.12-2
I: Validating procps 2:3.3.12-2
I: Retrieving libpython3-stdlib 3.5.1-4
I: Validating libpython3-stdlib 3.5.1-4
I: Retrieving python3 3.5.1-4
I: Validating python3 3.5.1-4
I: Retrieving python3-minimal 3.5.1-4
I: Validating python3-minimal 3.5.1-4
I: Retrieving libpython3.5-minimal 3.5.2-5
I: Validating libpython3.5-minimal 3.5.2-5
I: Retrieving libpython3.5-stdlib 3.5.2-5
I: Validating libpython3.5-stdlib 3.5.2-5
I: Retrieving python3.5 3.5.2-5
I: Validating python3.5 3.5.2-5
I: Retrieving python3.5-minimal 3.5.2-5
I: Validating python3.5-minimal 3.5.2-5
I: Retrieving libreadline6 6.3-8+b4
I: Validating libreadline6 6.3-8+b4
I: Retrieving readline-common 6.3-8
I: Validating readline-common 6.3-8
I: Retrieving sed 4.2.2-8
I: Validating sed 4.2.2-8
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3.1
I: Validating login 1:4.2-3.1
I: Retrieving passwd 1:4.2-3.1
I: Validating passwd 1:4.2-3.1
I: Retrieving libsqlite3-0 3.14.1-1
I: Validating libsqlite3-0 3.14.1-1
I: Retrieving libsystemd0 231-4
I: Validating libsystemd0 231-4
I: Retrieving libudev1 231-4
I: Validating libudev1 231-4
I: Retrieving sysvinit-utils 2.88dsf-59.8
I: Validating sysvinit-utils 2.88dsf-59.8
I: Retrieving tar 1.29b-1
I: Validating tar 1.29b-1
I: Retrieving tzdata 2016f-1
I: Validating tzdata 2016f-1
I: Retrieving libustr-1.0-1 1.0.4-5
I: Validating libustr-1.0-1 1.0.4-5
I: Retrieving bsdutils 1:2.28.1-1
I: Validating bsdutils 1:2.28.1-1
I: Retrieving libblkid1 2.28.1-1
I: Validating libblkid1 2.28.1-1
I: Retrieving libfdisk1 2.28.1-1
I: Validating libfdisk1 2.28.1-1
I: Retrieving libmount1 2.28.1-1
I: Validating libmount1 2.28.1-1
I: Retrieving libsmartcols1 2.28.1-1
I: Validating libsmartcols1 2.28.1-1
I: Retrieving libuuid1 2.28.1-1
I: Validating libuuid1 2.28.1-1
I: Retrieving mount 2.28.1-1
I: Validating mount 2.28.1-1
I: Retrieving util-linux 2.28.1-1
I: Validating util-linux 2.28.1-1
I: Retrieving liblzma5 5.1.1alpha+20120614-2.1
I: Validating liblzma5 5.1.1alpha+20120614-2.1
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b1
I: Validating zlib1g 1:1.2.8.dfsg-2+b1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-4.9-base...
I: Extracting gcc-5-base...
I: Extracting gcc-6-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libcap-ng0...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting lsb-base...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.3:amd64...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:amd64...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:amd64...
I: Unpacking libss2:amd64...
I: Unpacking findutils...
I: Unpacking gcc-4.9-base:amd64...
I: Unpacking gcc-5-base:amd64...
I: Unpacking gcc-6-base:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking lsb-base...
I: Unpacking mawk...
I: Unpacking libncurses5:amd64...
I: Unpacking libncursesw5:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libsystemd0:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:amd64...
I: Unpacking bsdutils...
I: Unpacking libblkid1:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:amd64...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring gcc-6-base:amd64...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring gcc-4.9-base:amd64...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:amd64...
I: Configuring libc6:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring libc-bin...
I: Configuring libdebconfclient0:amd64...
I: Configuring diffutils...
I: Configuring libcomerr2:amd64...
I: Configuring libcap-ng0:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libgcc1:amd64...
I: Configuring libustr-1.0-1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring libudev1:amd64...
I: Configuring libss2:amd64...
I: Configuring liblzma5:amd64...
I: Configuring base-passwd...
I: Configuring e2fslibs:amd64...
I: Configuring debianutils...
I: Configuring libgcrypt20:amd64...
I: Configuring libncursesw5:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libpcre3:amd64...
I: Configuring base-files...
I: Configuring libselinux1:amd64...
I: Configuring findutils...
I: Configuring ncurses-bin...
I: Configuring libncurses5:amd64...
I: Configuring libattr1:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libsystemd0:amd64...
I: Configuring libsemanage1:amd64...
I: Configuring libacl1:amd64...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring init-system-helpers...
I: Configuring libpam0g:amd64...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libpam-modules:amd64...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring libuuid1:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libmount1:amd64...
I: Configuring mount...
I: Configuring libfdisk1:amd64...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking libapt-pkg5.0:amd64...
I: Unpacking debian-archive-keyring...
I: Unpacking dh-python...
I: Unpacking distro-info-data...
I: Unpacking libelf1:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute...
I: Unpacking iproute2...
I: Unpacking libmnl0:amd64...
I: Unpacking lsb-release...
I: Unpacking liblz4-1:amd64...
I: Unpacking mime-support...
I: Unpacking libmpdec2:amd64...
I: Unpacking netbase...
I: Unpacking libprocps6:amd64...
I: Unpacking procps...
I: Unpacking libpython3-stdlib:amd64...
I: Unpacking python3...
I: Unpacking libpython3.5-stdlib:amd64...
I: Unpacking python3.5...
I: Unpacking libreadline6:amd64...
I: Unpacking readline-common...
I: Unpacking libsqlite3-0:amd64...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring liblz4-1:amd64...
I: Configuring mime-support...
I: Configuring libelf1:amd64...
I: Configuring gpgv...
I: Configuring distro-info-data...
I: Configuring libprocps6:amd64...
I: Configuring procps...
I: Configuring debian-archive-keyring...
I: Configuring libsqlite3-0:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring adduser...
I: Configuring libmnl0:amd64...
I: Configuring libmpdec2:amd64...
I: Configuring libreadline6:amd64...
I: Configuring netbase...
I: Configuring libapt-pkg5.0:amd64...
I: Configuring inetutils-ping...
I: Configuring libpython3.5-stdlib:amd64...
I: Configuring iproute2...
I: Configuring apt...
I: Configuring python3.5...
I: Configuring libpython3-stdlib:amd64...
I: Configuring iproute...
I: Configuring dh-python...
I: Configuring python3...
I: Configuring lsb-release...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/usr/sbin/policy-rc.d /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs apt-get clean
+ echo force-unsafe-io > '/data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
						p;
						s/ stretch / stretch-updates /
					' /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/etc/apt/sources.list
+ echo 'deb http://security.debian.org stretch/updates main'
+ '[' -f /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/etc/debian_version ']'
+ ltsSuite=
+ case "$(cat "$rootfsDir/etc/debian_version")" in
++ cat /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/etc/debian_version
+ '[' '' ']'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Hit:1 http://ftp.nl.debian.org/debian stretch InRelease
Get:2 http://ftp.nl.debian.org/debian stretch-updates InRelease [124 kB]
Get:3 http://security.debian.org stretch/updates InRelease [68.2 kB]
Fetched 192 kB in 0s (408 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/var/lib/apt/lists/ftp.nl.debian.org_debian_dists_stretch_InRelease /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/var/lib/apt/lists/ftp.nl.debian.org_debian_dists_stretch_main_binary-amd64_Packages /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/var/lib/apt/lists/ftp.nl.debian.org_debian_dists_stretch-updates_InRelease /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/var/lib/apt/lists/lock /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/var/lib/apt/lists/partial /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/var/lib/apt/lists/security.debian.org_dists_stretch_updates_InRelease
+ mkdir /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/var/lib/apt/lists/partial
+ curl -sL https://github.com/krallin/tini/releases/download/v0.9.0/tini-static -o /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/usr/bin/tini
+ chmod +x /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs/usr/bin/tini
+ tar --numeric-owner --create --auto-compress --file /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs.tar.xz --directory /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs '--transform=s,^./,,' .
+ cat > '/data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs
